代理人	技能	段	伤害倍率	伤害倍率成长	失衡倍率	失衡倍率成长	能量回复	喧响值回复	异常积蓄	距离衰减
妮可	普通攻击：狡兔连打	三段B*20	180.40%	16.40%	138.80%	6.40%	3.754 	22.3202 	0.000 	
妮可	普通攻击：狡兔连打	三段A	124.30%	11.30%	104.30%	4.80%	3.754 	22.3202 	0.000 	
妮可	普通攻击：狡兔连打	三段B*20	329.00%	30.00%	138.80%	6.40%	3.754 	22.3202 	0.000 	
妮可	特殊技：糖衣炮弹	A	26.30%	2.40%	25.00%	1.20%	0.000 	5.6282 	26.240 	
妮可	特殊技：糖衣炮弹	B	26.30%	2.40%	25.00%	1.20%	0.000 	5.6282 	26.240 	
妮可	强化特殊技：夹心糖衣炮弹	蓄力	215.00%	19.60%	179.80%	8.20%	0.000 	53.5428 	197.350 	
妮可	强化特殊技：夹心糖衣炮弹	炮击A	107.50%	9.80%	89.90%	4.10%	0.000 	26.7714 	98.670 	
妮可	强化特殊技：夹心糖衣炮弹	炮击B	107.50%	9.80%	89.90%	4.10%	0.000 	26.7714 	98.670 	
妮可	强化特殊技：夹心糖衣炮弹	能量场	387.00%	35.20%	323.60%	14.80%	0.000 	107.0856 	394.710 	
妮可	冲刺攻击：惊喜开箱	前闪攻击A	41.20%	3.80%	29.00%	1.40%	1.020 	6.0776 	0.000 	
妮可	冲刺攻击：惊喜开箱	前闪攻击B*13	117.30%	10.70%	45.10%	2.10%	1.020 	6.0776 	0.000 	
妮可	冲刺攻击：惊喜开箱	前闪攻击A	41.20%	3.80%	29.00%	1.40%	1.020 	6.0776 	0.000 	
妮可	冲刺攻击：惊喜开箱	前闪攻击B*13	117.30%	10.70%	45.10%	2.10%	1.020 	6.0776 	121.290 	
妮可	冲刺攻击：惊喜开箱	后闪攻击	60.00%	5.50%	60.00%	2.80%	2.159 	6.4200 	0.000 	
妮可	闪避反击：牵制炮击	A	91.20%	8.30%	81.70%	3.80%	2.279 	6.7838 	31.640 	
妮可	闪避反击：牵制炮击	B	91.20%	8.30%	81.70%	3.80%	1.919 	6.7838 	31.640 	
妮可	连携技：高价以太爆弹	炮击A	104.80%	9.60%	25.00%	1.20%	0.000 	33.8120 	64.890 	
妮可	连携技：高价以太爆弹	炮击B	104.80%	9.60%	25.00%	1.20%	0.000 	33.8120 	64.890 	
妮可	连携技：高价以太爆弹	能量场	283.00%	25.80%	67.50%	3.10%	0.000 	101.4360 	194.690 	
妮可	终结技：特制以太榴弹	炮击	646.80%	58.80%	36.00%	1.70%	0.000 	0.0000 	35.990 	
妮可	终结技：特制以太榴弹	能量场	873.20%	79.40%	48.60%	2.30%	0.000 	0.0000 	53.990 	
妮可	快速支援：救急炮击	A	31.70%	2.90%	31.70%	1.50%	1.140 	6.7838 	31.640 	
妮可	快速支援：救急炮击	B	31.70%	2.90%	31.70%	1.50%	1.140 	6.7838 	31.640 	
妮可	招架支援：狡兔出手！	轻招架	0.00%	0.00%	246.70%	11.30%	0.000 	14.2738 	0.000 	
妮可	招架支援：狡兔出手！	重招架	0.00%	0.00%	311.70%	14.20%	0.000 	24.9738 	0.000 	
妮可	招架支援：狡兔出手！	连续招架	0.00%	0.00%	151.70%	6.90%	0.000 	24.9738 	0.000 	
妮可	支援突击：趁虚而入		377.10%	34.30%	330.30%	15.10%	0.000 	90.7146 	353.670 	
「11号」	普通攻击：热身火花	一段	34.40%	3.20%	17.20%	0.80%	0.589 	3.5096 	0.000 	
「11号」	普通攻击：火力镇压	一段	55.10%	5.10%	18.00%	0.90%	0.615 	3.6594 	17.050 	
「11号」	普通攻击：热身火花	二段	41.20%	3.80%	34.40%	1.60%	1.177 	6.9978 	0.000 	
「11号」	普通攻击：火力镇压	二段	57.20%	5.20%	33.60%	1.60%	1.149 	6.8480 	31.910 	
「11号」	普通攻击：热身火花	三段	102.80%	9.40%	82.30%	3.80%	2.820 	16.7776 	0.000 	
「11号」	普通攻击：火力镇压	三段	132.00%	12.00%	75.20%	3.50%	2.577 	15.3224 	71.570 	
「11号」	普通攻击：热身火花	四段	213.40%	19.40%	167.60%	7.70%	5.744 	34.1544 	0.000 	
「11号」	普通攻击：火力镇压	四段	340.70%	31.00%	192.00%	8.80%	6.581 	39.1406 	182.800 	
「11号」	特殊技：烈火		52.60%	4.80%	52.60%	2.40%	0.000 	10.7214 	50.010 	
「11号」	强化特殊技：盛燃烈火		675.00%	61.40%	543.50%	24.80%	0.000 	164.3948 	580.180 	
「11号」	冲刺攻击：炽火		68.30%	6.30%	34.20%	1.60%	1.171 	6.9764 	0.000 	
「11号」	冲刺攻击：火力镇压		78.80%	7.20%	78.80%	3.60%	2.701 	16.0714 	75.000 	
「11号」	闪避反击：逆火		262.00%	23.90%	225.80%	10.30%	4.140 	24.6100 	114.990 	
「11号」	连携技：昂扬烈焰		632.50%	57.50%	213.60%	9.80%	0.000 	185.8376 	402.860 	
「11号」	终结技：轰鸣烈焰		2103.00%	191.20%	285.00%	13.00%	0.000 	0.0000 	246.700 	
「11号」	快速支援：火力掩护		120.80%	11.00%	120.80%	5.50%	4.140 	24.6100 	114.990 	
「11号」	招架支援：巩固防线	轻招架	0.00%	0.00%	259.00%	11.80%	0.000 	14.2738 	0.000 	
「11号」	招架支援：巩固防线	重招架	0.00%	0.00%	327.30%	14.90%	0.000 	24.9738 	0.000 	
「11号」	招架支援：巩固防线	连续招架	0.00%	0.00%	159.30%	7.30%	0.000 	24.9738 	0.000 	
「11号」	支援突击：重燃		383.70%	34.90%	335.50%	15.30%	0.000 	88.0396 	342.420 	
可琳	普通攻击：扫除开始	一段	82.00%	7.50%	41.00%	1.90%	1.476 	8.7740 	40.990 	
可琳	普通攻击：扫除开始	二段	76.60%	7.00%	70.20%	3.20%	2.526 	15.0228 	70.160 	
可琳	普通攻击：扫除开始	三段	179.20%	16.30%	123.80%	5.70%	4.456 	26.4932 	123.760 	
可琳	普通攻击：扫除开始	四段	233.40%	21.30%	186.40%	8.50%	6.709 	39.8896 	186.330 	
可琳	普通攻击：扫除开始	五段	421.20%	38.30%	342.00%	15.60%	12.310 	73.1880 	341.940 	
可琳	特殊技：强力清扫	回旋斩击	66.70%	6.10%	66.70%	3.10%	0.000 	14.2738 	66.680 	
可琳	特殊技：强力清扫	持续斩击最大	37.50%	3.50%	37.50%	1.80%	0.000 	8.0250 	37.500 	
可琳	特殊技：强力清扫	爆炸	25.00%	2.30%	25.00%	1.20%	0.000 	5.3500 	24.990 	
可琳	强化特殊技：小心裙角	回旋斩击	345.10%	31.40%	206.40%	9.40%	0.000 	53.6498 	203.330 	
可琳	强化特殊技：小心裙角	持续斩击最大	1035.20%	94.20%	619.00%	28.20%	0.000 	160.9066 	610.010 	
可琳	强化特殊技：小心裙角	爆炸	345.10%	31.40%	206.40%	9.40%	0.000 	53.6498 	203.330 	
可琳	冲刺攻击：[断]	最大	96.70%	8.80%	48.40%	2.20%	1.741 	10.3576 	48.340 	
可琳	闪避反击：[舍]	A	135.60%	12.40%	65.90%	3.00%	2.370 	14.1026 	65.810 	
可琳	闪避反击：[舍]	B	135.60%	12.40%	65.90%	3.00%	2.370 	14.1026 	65.810 	
可琳	连携技：抱歉…		687.30%	62.50%	288.30%	13.20%	0.000 	204.0062 	487.790 	
可琳	终结技：非、非常抱歉！		2028.80%	184.50%	406.80%	18.50%	0.000 	0.0000 	406.700 	
可琳	快速支援：应急措施	A	131.70%	12.00%	131.70%	6.00%	4.739 	28.1838 	131.630 	
可琳	快速支援：应急措施	B	83.30%	7.60%	83.30%	3.80%	2.999 	17.8262 	83.290 	
可琳	招架支援：请、请让我来！	轻招架	0.00%	0.00%	246.70%	11.30%	0.000 	14.2738 	0.000 	
可琳	招架支援：请、请让我来！	重招架	0.00%	0.00%	311.70%	14.20%	0.000 	24.9738 	0.000 	
可琳	招架支援：请、请让我来！	连续招架	0.00%	0.00%	151.70%	6.90%	0.000 	24.9738 	0.000 	
可琳	支援突击：快速清扫		547.50%	49.80%	488.60%	22.30%	0.000 	129.7910 	518.010 	
比利	普通攻击：火力全开	站姿开火	68.00%	6.20%	54.40%	2.50%	1.632 	7.7682 	54.390 	默认类型
比利	普通攻击：火力全开	站姿子弹	7.60%	0.70%	6.10%	0.30%	0.544 	2.5894 	6.040 	默认类型
比利	普通攻击：火力全开	蹲姿开火	61.80%	5.70%	54.70%	2.50%	1.969 	11.7058 	29.030 	默认类型
比利	普通攻击：火力全开	蹲姿子弹	12.70%	1.20%	8.90%	0.50%	0.321 	1.9046 	8.890 	默认类型
比利	普通攻击：火力全开	终结射击	49.50%	4.50%	55.20%	2.60%	3.971 	11.8128 	80.790 	默认类型
比利	特殊技：乖乖站好	一段	24.20%	2.20%	24.20%	1.10%	0.000 	5.1788 	24.140 	默认类型
比利	特殊技：乖乖站好	二段	51.70%	4.70%	51.70%	2.40%	0.000 	11.0638 	25.840 	默认类型
比利	特殊技：乖乖站好	三段	50.10%	4.60%	50.10%	2.30%	0.000 	10.7214 	25.000 	默认类型
比利	强化特殊技：清场时间		543.80%	49.50%	439.50%	20.00%	0.000 	126.0888 	446.870 	默认类型
比利	冲刺攻击：星-徽-制-裁	直线射击	39.00%	3.60%	19.50%	0.90%	0.780 	4.6438 	43.290 	默认类型
比利	冲刺攻击：星-徽-制-裁	周身射击	63.00%	5.80%	63.00%	2.90%	2.519 	14.9800 	34.980 	默认类型
比利	闪避反击：公平决斗		221.40%	20.20%	193.40%	8.80%	3.362 	19.9876 	93.360 	默认类型
比利	连携技：星徽荣耀幻影		735.20%	66.90%	196.60%	9.00%	0.000 	189.0476 	417.830 	默认类型
比利	终结技：星徽在此闪耀		1597.70%	145.30%	190.60%	8.70%	0.000 	0.0000 	211.700 	默认类型
比利	快速支援：星徽-同伴之力		93.40%	8.50%	93.40%	4.30%	3.362 	19.9876 	93.360 	默认类型
比利	支援突击：要害射击		388.80%	35.40%	341.20%	15.60%	0.000 	93.3896 	364.970 	默认类型
珂蕾妲	普通攻击：砸扁，粉碎	一段	63.60%	5.80%	31.80%	1.50%	1.090 	6.4842 	0.000 	
珂蕾妲	普通攻击：砸扁，粉碎	二段	79.20%	7.20%	65.50%	3.00%	2.246 	13.3536 	0.000 	
珂蕾妲	普通攻击：砸扁，粉碎	三段	126.10%	11.50%	104.30%	4.80%	3.574 	21.2502 	0.000 	
珂蕾妲	普通攻击：砸扁，粉碎	四段	317.40%	28.90%	249.30%	11.40%	8.547 	50.8250 	0.000 	
珂蕾妲	普通攻击：砸扁，粉碎	强化普攻一段	160.80%	14.70%	61.40%	2.80%	2.105 	12.5190 	44.350 	
珂蕾妲	普通攻击：砸扁，粉碎	强化普攻二段	404.90%	36.90%	156.60%	7.20%	5.972 	35.5026 	149.080 	
珂蕾妲	普通攻击：砸扁，粉碎	强化普攻二段（协同）	501.30%	45.60%	234.60%	10.70%	7.311 	43.4634 	186.290 	
珂蕾妲	特殊技：爆破！铁锤时间	打击	51.90%	4.80%	51.90%	2.40%	0.000 	10.5716 	0.000 	
珂蕾妲	特殊技：爆破！铁锤时间	引爆	77.80%	7.10%	77.80%	3.60%	0.000 	15.8574 	59.180 	
珂蕾妲	特殊技：爆破！铁锤时间	引爆（协同）	85.50%	7.80%	77.80%	3.60%	0.000 	15.8574 	59.180 	
珂蕾妲	强化特殊技：沸腾熔炉	打击	152.30%	13.90%	152.30%	7.00%	0.000 	31.0300 	0.000 	
珂蕾妲	强化特殊技：沸腾熔炉	引爆	606.00%	55.10%	494.00%	22.50%	0.000 	133.0438 	476.120 	
珂蕾妲	强化特殊技：沸腾熔炉	引爆（协同）	666.60%	60.60%	494.00%	22.50%	0.000 	133.0438 	476.120 	
珂蕾妲	冲刺攻击：给我颤抖		56.10%	5.10%	28.10%	1.30%	0.961 	5.7138 	0.000 	
珂蕾妲	闪避反击：别小看我		343.90%	31.30%	288.80%	13.20%	6.299 	37.4500 	174.960 	
珂蕾妲	连携技：天崩-地裂		636.00%	57.90%	217.00%	9.90%	0.000 	186.5438 	406.130 	
珂蕾妲	终结技：锤进地心		1548.80%	140.80%	1004.90%	45.70%	0.000 	0.0000 	180.030 	
珂蕾妲	终结技：锤进地心	（协同）	1694.00%	154.00%	1096.50%	49.90%	0.000 	0.0000 	190.660 	
珂蕾妲	快速支援：让我来		183.80%	16.80%	183.80%	8.40%	6.299 	37.4500 	0.000 	
珂蕾妲	招架支援：护身锤	轻招架	0.00%	0.00%	259.00%	11.80%	0.000 	14.2738 	0.000 	
珂蕾妲	招架支援：护身锤	重招架	0.00%	0.00%	327.30%	14.90%	0.000 	24.9738 	0.000 	
珂蕾妲	招架支援：护身锤	连续招架	0.00%	0.00%	159.30%	7.30%	0.000 	24.9738 	0.000 	
珂蕾妲	支援突击：锤钟		359.20%	32.70%	312.70%	14.30%	0.000 	82.6896 	319.920 	
安东	普通攻击：热血上工操	一段	67.80%	6.20%	33.90%	1.60%	1.220 	7.2546 	0.000 	
安东	普通攻击：热血上工操	二段	92.30%	8.40%	75.30%	3.50%	2.709 	16.1142 	0.000 	
安东	普通攻击：热血上工操	三段	109.80%	10.00%	93.30%	4.30%	3.357 	19.9662 	0.000 	
安东	普通攻击：热血上工操	四段	229.10%	20.90%	181.40%	8.30%	6.530 	38.8196 	0.000 	
安东	普通攻击：热血上工操（爆发状态）	一段	240.90%	21.90%	166.00%	7.60%	0.000 	45.4108 	177.490 	
安东	普通攻击：热血上工操（爆发状态）	二段	469.20%	42.70%	323.30%	14.70%	0.000 	88.4462 	345.730 	
安东	普通攻击：热血上工操（爆发状态）	三段	456.90%	41.60%	314.80%	14.40%	0.000 	86.1136 	336.680 	
安东	特殊技：兄弟，转起来！		44.20%	4.10%	44.20%	2.10%	0.000 	9.4588 	44.180 	
安东	特殊技：爆发钻击（爆发状态）		231.40%	21.10%	118.40%	5.40%	0.000 	55.5758 	217.210 	
安东	强化特殊技：兄弟，突破天际！		195.10%	17.80%	195.10%	8.90%	0.000 	41.7514 	195.030 	
安东	冲刺攻击：硬碰硬		68.40%	6.30%	34.20%	1.60%	1.230 	7.3188 	0.000 	
安东	闪避反击：回敬拳击		271.20%	24.70%	231.70%	10.60%	4.741 	28.1838 	0.000 	
安东	闪避反击：过载钻击（爆发状态）		465.40%	42.40%	351.80%	16.00%	0.000 	68.8652 	269.230 	
安东	连携技：转转转！		640.70%	58.30%	241.70%	11.00%	0.000 	194.0338 	441.130 	
安东	终结技：转转转转转！		1816.40%	165.20%	243.40%	11.10%	0.000 	0.0000 	243.360 	
安东	快速支援：并肩作战		263.40%	24.00%	131.70%	6.00%	4.741 	28.1838 	0.000 	
安东	快速支援：援护钻击（爆发状态）		365.40%	33.30%	251.80%	11.50%	0.000 	68.8652 	269.230 	
安东	招架支援：护身锤	轻招架	0.00%	0.00%	246.70%	11.30%	0.000 	14.2738 	0.000 	
安东	招架支援：护身锤	重招架	0.00%	0.00%	311.70%	14.20%	0.000 	24.9738 	0.000 	
安东	招架支援：护身锤	连续招架	0.00%	0.00%	151.70%	6.90%	0.000 	24.9738 	0.000 	
安东	支援突击：极限突进		325.80%	29.70%	282.70%	12.90%	0.000 	78.9446 	304.220 	
本	普通攻击：对账	一段	65.90%	6.00%	47.10%	2.20%	1.694 	10.0794 	0.000 	
本	普通攻击：对账	二段	189.00%	17.20%	156.90%	7.20%	5.646 	33.5766 	0.000 	
本	普通攻击：对账	三段	348.30%	31.70%	260.10%	11.90%	9.363 	55.6614 	0.000 	
本	特殊技：拳债统计	主动攻击	41.70%	3.80%	41.70%	1.90%	0.000 	8.9238 	0.000 	
本	特殊技：拳债统计	格挡反击	233.40%	21.30%	223.40%	10.20%	0.000 	17.8476 	0.000 	
本	强化特殊技：到期还拳	主动攻击	438.50%	39.90%	247.10%	11.30%	0.000 	73.3592 	270.990 	
本	强化特殊技：到期还拳	追加攻击	438.50%	39.90%	247.10%	11.30%	0.000 	73.3592 	270.990 	
本	强化特殊技：到期还拳	格挡反击	500.50%	45.50%	367.60%	16.80%	0.000 	87.5688 	330.710 	
本	强化特殊技：到期还拳	格挡追击	551.20%	50.20%	367.60%	16.80%	0.000 	87.5688 	330.710 	
本	冲刺攻击：前来报销		138.40%	12.60%	69.20%	3.20%	2.491 	14.8088 	0.000 	
本	闪避反击：清算		225.70%	20.60%	196.70%	9.00%	3.481 	20.6938 	96.660 	
本	连携技：盖章，结算		627.30%	57.10%	328.30%	15.00%	0.000 	191.1662 	427.790 	
本	终结技：拳债，全面清偿		1643.00%	149.40%	110.00%	5.00%	0.000 	0.0000 	110.000 	
本	快速支援：联合追债		96.70%	8.80%	96.70%	4.40%	3.481 	20.6938 	96.660 	
本	招架支援：分摊风险	轻招架	0.00%	0.00%	225.10%	10.30%	0.000 	10.7214 	0.000 	
本	招架支援：分摊风险	重招架	0.00%	0.00%	268.40%	12.20%	0.000 	17.8476 	0.000 	
本	招架支援：分摊风险	连续招架	0.00%	0.00%	108.40%	5.00%	0.000 	17.8476 	0.000 	
本	支援突击：违约惩罚		325.90%	29.70%	282.80%	12.90%	0.000 	78.9660 	304.260 	
苍角	普通攻击：打年糕	一段	66.20%	6.10%	33.10%	1.60%	1.192 	7.0834 	0.000 	
苍角	普通攻击：打年糕	二段	216.30%	19.70%	188.00%	8.60%	6.767 	34.5610 	0.000 	
苍角	普通攻击：打年糕	三段	293.10%	26.70%	221.70%	10.10%	7.980 	42.1794 	0.000 	
苍角	普通攻击：打年糕（霜染刃旗）	一段	76.60%	7.00%	46.60%	2.20%	1.677 	9.9724 	46.570 	
苍角	普通攻击：打年糕（霜染刃旗）	二段	228.50%	20.80%	127.50%	5.80%	4.588 	27.2850 	127.430 	
苍角	普通攻击：打年糕（霜染刃旗）	三段	511.40%	46.50%	263.30%	12.00%	9.476 	56.3462 	263.210 	
苍角	特殊技：吹凉便当	一段	28.40%	2.60%	28.40%	1.30%	0.000 	6.0776 	28.340 	
苍角	特殊技：吹凉便当	终结段	100.10%	9.10%	100.10%	4.60%	0.000 	21.4214 	50.010 	
苍角	强化特殊技：扇走蚊虫	风场	102.10%	9.30%	87.90%	4.00%	0.000 	24.8882 	94.910 	
苍角	强化特殊技：扇走蚊虫	连续攻击	131.20%	11.95%	112.90%	5.15%	0.00%	31.9930 	122.035 	
苍角	特殊技：集合啦！	展旗	250.10%	22.80%	275.10%	12.60%	0.000 	53.5214 	125.000 	
苍角	特殊技：集合啦！	快速展旗	140.10%	12.80%	140.10%	6.40%	0.000 	29.9814 	70.010 	
苍角	特殊技：集合啦！	收旗攻击	245.00%	22.30%	245.00%	11.20%	0.000 	52.4300 	122.500 	
苍角	冲刺攻击：对半分		76.70%	7.00%	38.40%	1.80%	1.380 	8.2176 	0.000 	
苍角	冲刺攻击：对半分（霜染刃旗）		131.50%	12.00%	80.10%	3.70%	2.882 	17.1414 	80.030 	
苍角	闪避反击：别抢零食		247.30%	22.50%	213.40%	9.70%	4.079 	24.2676 	113.300 	
苍角	连携技：鹅鸡斩		745.80%	67.80%	346.80%	15.80%	0.000 	216.5252 	546.200 	
苍角	终结技：大份鹅鸡斩		1989.80%	180.90%	376.80%	17.20%	0.000 	0.0000 	376.700 	
苍角	快速支援：双人套餐		113.40%	10.40%	113.40%	5.20%	4.079 	24.2676 	113.300 	
苍角	招架支援：防守战术	轻招架	0.00%	0.00%	246.70%	11.30%	0.000 	14.2738 	0.000 	
苍角	招架支援：防守战术	重招架	0.00%	0.00%	311.70%	14.20%	0.000 	24.9738 	0.000 	
苍角	招架支援：防守战术	连续招架	0.00%	0.00%	151.70%	6.90%	0.000 	24.9738 	0.000 	
苍角	支援突击：席卷打击	A	264.00%	24.00%	231.30%	10.60%	0.000 	63.4938 	247.570 	
苍角	支援突击：席卷打击	B	113.20%	10.30%	99.10%	4.60%	0.000 	27.2208 	106.100 	
莱卡恩	普通攻击：狩月舞步	一段	29.20%	2.70%	14.60%	0.70%	0.501 	2.9746 	0.000 	
莱卡恩	普通攻击：狩月舞步	一段蓄力	37.10%	3.40%	12.10%	0.60%	0.414 	2.4610 	11.480 	
莱卡恩	普通攻击：狩月舞步	二段	34.90%	3.20%	30.30%	1.40%	1.039 	6.1846 	0.000 	
莱卡恩	普通攻击：狩月舞步	二段蓄力	56.40%	5.20%	32.90%	1.50%	1.127 	6.6982 	31.280 	
莱卡恩	普通攻击：狩月舞步	三段	58.40%	5.40%	45.60%	2.10%	1.563 	9.3090 	0.000 	
莱卡恩	普通攻击：狩月舞步	三段蓄力	99.50%	9.10%	53.70%	2.50%	1.841 	10.9568 	51.130 	
莱卡恩	普通攻击：狩月舞步	四段	152.00%	13.90%	112.00%	5.10%	3.838 	22.8124 	0.000 	
莱卡恩	普通攻击：狩月舞步	四段蓄力	210.90%	19.20%	107.10%	4.90%	3.672 	21.8280 	101.980 	
莱卡恩	普通攻击：狩月舞步	五段	180.70%	16.50%	147.70%	6.80%	5.062 	30.0884 	0.000 	
莱卡恩	普通攻击：狩月舞步	五段一级蓄力	277.60%	25.30%	163.10%	7.50%	5.589 	33.2342 	155.240 	
莱卡恩	普通攻击：狩月舞步	五段二级蓄力	355.70%	32.40%	205.60%	9.40%	7.048 	41.9012 	195.750 	
莱卡恩	特殊技：追猎时刻	A	22.80%	2.10%	22.80%	1.10%	0.000 	4.6438 	21.660 	
莱卡恩	特殊技：追猎时刻	B	54.30%	5.00%	54.30%	2.50%	0.000 	11.0638 	25.830 	
莱卡恩	特殊技：追猎时刻	蓄力A	22.80%	2.10%	22.80%	1.10%	0.000 	4.6438 	21.660 	
莱卡恩	特殊技：追猎时刻	蓄力B	110.30%	10.10%	110.30%	5.10%	0.000 	22.4914 	52.500 	
莱卡恩	强化特殊技：狂猎时刻	A	252.40%	23.00%	211.50%	9.70%	0.000 	54.3560 	200.760 	
莱卡恩	强化特殊技：狂猎时刻	B	281.90%	25.70%	238.90%	10.90%	0.000 	60.2196 	225.420 	
莱卡恩	强化特殊技：狂猎时刻	蓄力A	252.40%	23.00%	211.50%	9.70%	0.000 	54.3560 	200.760 	
莱卡恩	强化特殊技：狂猎时刻	蓄力B	537.10%	48.90%	452.90%	20.60%	0.000 	115.1106 	428.480 	
莱卡恩	冲刺攻击：保持清洁		47.30%	4.30%	23.70%	1.10%	0.811 	4.8364 	0.000 	
莱卡恩	闪避反击：礼仪教导		187.00%	17.00%	168.10%	7.70%	2.162 	12.8614 	60.030 	
莱卡恩	连携技：遵命		637.80%	58.00%	218.80%	10.00%	0.000 	186.9076 	407.860 	
莱卡恩	终结技：不辱使命		1694.10%	154.10%	1096.60%	49.90%	0.000 	0.0000 	173.360 	
莱卡恩	快速支援：狼群		63.10%	5.80%	63.10%	2.90%	2.162 	12.8614 	60.030 	
莱卡恩	招架支援：狩猎干预	轻招架	0.00%	0.00%	259.00%	11.80%	0.000 	14.2738 	0.000 	
莱卡恩	招架支援：狩猎干预	重招架	0.00%	0.00%	327.30%	14.90%	0.000 	24.9738 	0.000 	
莱卡恩	招架支援：狩猎干预	连续招架	0.00%	0.00%	159.30%	7.30%	0.000 	24.9738 	0.000 	
